id,text,categories,sentiment,timestamp
253,العيش غالي ومش بنفس الجودة,['BREAD_QUALITY'],0.72,2025-11-02 09:00
254,البطاقة مش بتصرف,['CARD_ISSUE'],-0.91,2025-11-02 09:05
255,الموقع مش بيفتح,['SYSTEM_DOWN'],0.1,2025-11-02 09:10
256,العيش غالي ومش بنفس الجودة,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",-0.53,2025-11-02 09:15
257,العيش مش طازج خالص,['BREAD_QUALITY'],0.85,2025-11-02 09:20
258,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],-0.91,2025-11-02 09:25
259,مفيش طماطم ولا بقوليات في التموين,['STORE_AVAILABILITY'],0.79,2025-11-02 09:30
260,مفيش منتجات في المخزن,['STORE_AVAILABILITY'],0.58,2025-11-02 09:35
261,مفيش رز من امبارح,['STORE_AVAILABILITY'],-0.53,2025-11-02 09:40
262,العيش صغير ومش مكفي,"['BREAD_QUALITY', 'CARD_ISSUE']",-0.49,2025-11-02 09:45
263,العيش ناشف جدًا,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",-0.46,2025-11-02 09:50
264,الموقع بطئ جدًا,['SYSTEM_DOWN'],0.24,2025-11-02 09:55
265,مش قادر أغير الرقم السري للبطاقة,"['CARD_ISSUE', 'STAFF_BEHAVIOR']",-0.94,2025-11-02 10:00
266,في موظف اتكلم بأسلوب مش كويس,['STAFF_BEHAVIOR'],0.34,2025-11-02 10:05
267,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],-0.25,2025-11-02 10:10
268,مفيش طماطم ولا بقوليات في التموين,['STORE_AVAILABILITY'],0.88,2025-11-02 10:15
269,البطاقة مش شغالة,['CARD_ISSUE'],-0.89,2025-11-02 10:20
270,في موظف اتكلم بأسلوب مش كويس,['STAFF_BEHAVIOR'],0.1,2025-11-02 10:25
271,السيستم مش شغال من الصبح,"['SYSTEM_DOWN', 'STORE_AVAILABILITY']",-0.8,2025-11-02 10:30
272,مفيش طماطم ولا بقوليات في التموين,"['STORE_AVAILABILITY', 'STAFF_BEHAVIOR']",-0.06,2025-11-02 10:35
273,الموظف بيتعامل بطريقة وحشة,"['STAFF_BEHAVIOR', 'STORE_AVAILABILITY']",-0.66,2025-11-02 10:40
274,العيش مش مستوي كويس,"['BREAD_QUALITY', 'SYSTEM_DOWN']",-0.23,2025-11-02 10:45
275,العيش ناشف جدًا,['BREAD_QUALITY'],0.52,2025-11-02 10:50
276,الناس في المكتب مش محترمين,['STAFF_BEHAVIOR'],-0.23,2025-11-02 10:55
277,الموظف بيتعامل بطريقة وحشة,"['STAFF_BEHAVIOR', 'CARD_ISSUE']",-0.18,2025-11-02 11:00
278,الفرع مش بيجيب السلع في ميعادها,"['STORE_AVAILABILITY', 'CARD_ISSUE']",0.9,2025-11-02 11:05
279,السيستم بيقفل لوحده,['SYSTEM_DOWN'],-0.59,2025-11-02 11:10
280,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],-0.97,2025-11-02 11:15
281,التطبيق مش بيكمل العملية,['SYSTEM_DOWN'],0.86,2025-11-02 11:20
282,البطاقة ضاعت ومش عارف أعمل بدل فاقد,['CARD_ISSUE'],0.28,2025-11-02 11:25
283,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],0.06,2025-11-02 11:30
284,الموظف بيتعامل بطريقة وحشة,['STAFF_BEHAVIOR'],-0.85,2025-11-02 11:35
285,الفرع قافل بدري,['STORE_AVAILABILITY'],-0.69,2025-11-02 11:40
286,البطاقة مش شغالة,['CARD_ISSUE'],-0.33,2025-11-02 11:45
287,العيش بيتكسر بسهولة,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",-0.25,2025-11-02 11:50
288,العيش غالي ومش بنفس الجودة,"['BREAD_QUALITY', 'CARD_ISSUE']",0.72,2025-11-02 11:55
289,التطبيق مش بيكمل العملية,['SYSTEM_DOWN'],-0.5,2025-11-02 12:00
290,الاستقبال كان سيئ جدًا,['STAFF_BEHAVIOR'],0.01,2025-11-02 12:05
291,الموظف رفض يساعدني,"['STAFF_BEHAVIOR', 'SYSTEM_DOWN']",-0.11,2025-11-02 12:10
292,الفرع مش بيجيب السلع في ميعادها,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",0.64,2025-11-02 12:15
293,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],-0.28,2025-11-02 12:20
294,مفيش رز من امبارح,['STORE_AVAILABILITY'],0.07,2025-11-02 12:25
295,الموظف بيتكلم بطريقة مش محترمة,['STAFF_BEHAVIOR'],0.98,2025-11-02 12:30
296,مفيش رز من امبارح,['STORE_AVAILABILITY'],-0.86,2025-11-02 12:35
297,العيش ريحته مش حلوة,['BREAD_QUALITY'],0.82,2025-11-02 12:40
298,في موظف اتكلم بأسلوب مش كويس,"['STAFF_BEHAVIOR', 'SYSTEM_DOWN']",-0.03,2025-11-02 12:45
299,الموظف رفض يساعدني,"['STAFF_BEHAVIOR', 'SYSTEM_DOWN']",-0.47,2025-11-02 12:50
300,العيش غالي ومش بنفس الجودة,['BREAD_QUALITY'],0.91,2025-11-02 12:55
301,السيستم مش شغال من الصبح,['SYSTEM_DOWN'],-0.43,2025-11-02 13:00
302,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],-0.67,2025-11-02 13:05
303,التطبيق مش بيكمل العملية,['SYSTEM_DOWN'],0.52,2025-11-02 13:10
304,مش عارف أعمل تحديث للبطاقة,['SYSTEM_DOWN'],-0.74,2025-11-02 13:15
305,العيش صغير ومش مكفي,"['BREAD_QUALITY', 'SYSTEM_DOWN']",-0.41,2025-11-02 13:20
306,الموظفة كانت بتتعامل بتعالي,['STAFF_BEHAVIOR'],-0.4,2025-11-02 13:25
307,الفرع قافل بدري,['STORE_AVAILABILITY'],0.47,2025-11-02 13:30
308,مش عارف أعمل تحديث للبطاقة,['SYSTEM_DOWN'],0.1,2025-11-02 13:35
309,العيش مش مستوي كويس,['BREAD_QUALITY'],-0.3,2025-11-02 13:40
310,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",0.66,2025-11-02 13:45
311,العيش بيتكسر بسهولة,['BREAD_QUALITY'],-0.49,2025-11-02 13:50
312,الناس هناك مش بتسمع الشكاوى,['STAFF_BEHAVIOR'],-0.62,2025-11-02 13:55
313,في مشكلة في تحديث بيانات البطاقة,['CARD_ISSUE'],0.4,2025-11-02 14:00
314,مفيش منتجات في المخزن,['STORE_AVAILABILITY'],0.52,2025-11-02 14:05
315,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],-0.59,2025-11-02 14:10
316,الموظف رفض يساعدني,['STAFF_BEHAVIOR'],0.43,2025-11-02 14:15
317,العيش مش طازج خالص,['BREAD_QUALITY'],-0.1,2025-11-02 14:20
318,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],-0.14,2025-11-02 14:25
319,البطاقة محتاجة تفعيل ومش عارف أعمله,['CARD_ISSUE'],-0.65,2025-11-02 14:30
320,العيش مش مستوي كويس,['BREAD_QUALITY'],0.26,2025-11-02 14:35
321,مفيش سكر في الجمعية,['STORE_AVAILABILITY'],0.81,2025-11-02 14:40
322,العيش صغير ومش مكفي,['BREAD_QUALITY'],-0.99,2025-11-02 14:45
323,العيش صغير ومش مكفي,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",0.3,2025-11-02 14:50
324,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],-0.64,2025-11-02 14:55
325,البطاقة محتاجة تفعيل ومش عارف أعمله,['CARD_ISSUE'],0.66,2025-11-02 15:00
326,مفيش طماطم ولا بقوليات في التموين,['STORE_AVAILABILITY'],-0.61,2025-11-02 15:05
327,البطاقة مش بتقرأ على الماكينة,['CARD_ISSUE'],-0.04,2025-11-02 15:10
328,البطاقة محتاجة تفعيل ومش عارف أعمله,['CARD_ISSUE'],0.62,2025-11-02 15:15
329,الفرع قافل بدري,['STORE_AVAILABILITY'],0.89,2025-11-02 15:20
330,الفرع مش بيجيب السلع في ميعادها,"['STORE_AVAILABILITY', 'STAFF_BEHAVIOR']",0.81,2025-11-02 15:25
331,مفيش سكر في الجمعية,['STORE_AVAILABILITY'],-0.63,2025-11-02 15:30
332,العيش بيتكسر بسهولة,['BREAD_QUALITY'],0.33,2025-11-02 15:35
333,البطاقة ضاعت ومش عارف أعمل بدل فاقد,"['CARD_ISSUE', 'STORE_AVAILABILITY']",0.06,2025-11-02 15:40
334,الموظفين مش متعاونين,"['STAFF_BEHAVIOR', 'SYSTEM_DOWN']",0.33,2025-11-02 15:45
335,الاستقبال كان سيئ جدًا,['STAFF_BEHAVIOR'],0.18,2025-11-02 15:50
336,مفيش طماطم ولا بقوليات في التموين,['STORE_AVAILABILITY'],-0.93,2025-11-02 15:55
337,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],-0.39,2025-11-02 16:00
338,السيستم بيهنج كل شوية,['SYSTEM_DOWN'],0.73,2025-11-02 16:05
339,العيش مش مستوي كويس,['BREAD_QUALITY'],0.99,2025-11-02 16:10
340,العيش صغير ومش مكفي,['BREAD_QUALITY'],0.38,2025-11-02 16:15
341,الموقع بطئ جدًا,['SYSTEM_DOWN'],-0.75,2025-11-02 16:20
342,الموقع مش بيفتح,"['SYSTEM_DOWN', 'BREAD_QUALITY']",0.6,2025-11-02 16:25
343,الناس في المكتب مش محترمين,['STAFF_BEHAVIOR'],0.32,2025-11-02 16:30
344,العيش ريحته مش حلوة,['BREAD_QUALITY'],0.37,2025-11-02 16:35
345,التموين ناقص منتجات كتير,"['STORE_AVAILABILITY', 'CARD_ISSUE']",-0.39,2025-11-02 16:40
346,البطاقة مش بتصرف,"['CARD_ISSUE', 'STAFF_BEHAVIOR']",0.01,2025-11-02 16:45
347,العيش مش طازج خالص,['BREAD_QUALITY'],-0.22,2025-11-02 16:50
348,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],-0.9,2025-11-02 16:55
349,الاستقبال كان سيئ جدًا,['STAFF_BEHAVIOR'],0.39,2025-11-02 17:00
350,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],0.45,2025-11-02 17:05
351,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],-0.23,2025-11-02 17:10
352,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],0.29,2025-11-02 17:15
353,التطبيق مش بيكمل العملية,"['SYSTEM_DOWN', 'CARD_ISSUE']",-0.93,2025-11-02 17:20
354,التطبيق مش بيكمل العملية,['SYSTEM_DOWN'],-0.71,2025-11-02 17:25
355,التطبيق مش بيكمل العملية,"['SYSTEM_DOWN', 'CARD_ISSUE']",-0.37,2025-11-02 17:30
356,العيش فيه طعم غريب,['BREAD_QUALITY'],0.22,2025-11-02 17:35
357,مفيش دقيق في الجمعية,['STORE_AVAILABILITY'],-0.47,2025-11-02 17:40
358,البطاقة مش بتقرأ على الماكينة,['CARD_ISSUE'],0.39,2025-11-02 17:45
359,العيش صغير ومش مكفي,['BREAD_QUALITY'],0.06,2025-11-02 17:50
360,البطاقة مش شغالة,['CARD_ISSUE'],0.49,2025-11-02 17:55
361,العيش ريحته مش حلوة,['BREAD_QUALITY'],0.82,2025-11-02 18:00
362,الموقع مش بيقبل البيانات,"['SYSTEM_DOWN', 'STORE_AVAILABILITY']",0.23,2025-11-02 18:05
363,السيستم بيقفل لوحده,"['SYSTEM_DOWN', 'BREAD_QUALITY']",-0.48,2025-11-02 18:10
364,الفرع قافل بدري,['STORE_AVAILABILITY'],0.66,2025-11-02 18:15
365,الموظف قال البطاقة موقوفة بدون سبب,['CARD_ISSUE'],-0.5,2025-11-02 18:20
366,العيش مش طازج خالص,['BREAD_QUALITY'],-0.94,2025-11-02 18:25
367,العيش مش طازج خالص,['BREAD_QUALITY'],0.04,2025-11-02 18:30
368,الموقع مش بيقبل البيانات,['SYSTEM_DOWN'],0.42,2025-11-02 18:35
369,العيش ريحته مش حلوة,"['BREAD_QUALITY', 'STORE_AVAILABILITY']",-0.77,2025-11-02 18:40
370,العيش فيه طعم غريب,['BREAD_QUALITY'],-0.92,2025-11-02 18:45
371,الموقع بطئ جدًا,['SYSTEM_DOWN'],0.18,2025-11-02 18:50
372,الموظف قال البطاقة موقوفة بدون سبب,['CARD_ISSUE'],0.21,2025-11-02 18:55
373,الاستقبال كان سيئ جدًا,['STAFF_BEHAVIOR'],-0.94,2025-11-02 19:00
374,الموظفة كانت بتتعامل بتعالي,['STAFF_BEHAVIOR'],0.88,2025-11-02 19:05
375,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",0.04,2025-11-02 19:10
376,السيستم بيهنج كل شوية,['SYSTEM_DOWN'],1.0,2025-11-02 19:15
377,العيش بيتكسر بسهولة,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",-0.9,2025-11-02 19:20
378,الموظف بيتكلم بطريقة مش محترمة,['STAFF_BEHAVIOR'],0.12,2025-11-02 19:25
379,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'CARD_ISSUE']",0.64,2025-11-02 19:30
380,في مشكلة في تحديث بيانات البطاقة,['CARD_ISSUE'],0.76,2025-11-02 19:35
381,البطاقة مش شغالة,['CARD_ISSUE'],0.65,2025-11-02 19:40
382,الموظف قال البطاقة موقوفة بدون سبب,"['CARD_ISSUE', 'SYSTEM_DOWN']",-0.84,2025-11-02 19:45
383,العيش ريحته مش حلوة,['BREAD_QUALITY'],0.1,2025-11-02 19:50
384,البطاقة مش بتقرأ على الماكينة,"['CARD_ISSUE', 'BREAD_QUALITY']",-0.37,2025-11-02 19:55
385,الموقع مش بيفتح,"['SYSTEM_DOWN', 'BREAD_QUALITY']",-0.44,2025-11-02 20:00
386,السيستم بيهنج كل شوية,['SYSTEM_DOWN'],-0.16,2025-11-02 20:05
387,في موظف اتكلم بأسلوب مش كويس,['STAFF_BEHAVIOR'],0.04,2025-11-02 20:10
388,العيش صغير ومش مكفي,['BREAD_QUALITY'],-0.25,2025-11-02 20:15
389,العيش مش مستوي كويس,['BREAD_QUALITY'],-0.28,2025-11-02 20:20
390,الخدمة واقفة بقالها يومين,['SYSTEM_DOWN'],-0.06,2025-11-02 20:25
391,البطاقة بتطلع خطأ في الماكينة,['CARD_ISSUE'],0.24,2025-11-02 20:30
392,الخدمة واقفة بقالها يومين,['SYSTEM_DOWN'],-0.09,2025-11-02 20:35
393,العيش ناشف جدًا,['BREAD_QUALITY'],-0.21,2025-11-02 20:40
394,الناس هناك مش بتسمع الشكاوى,['STAFF_BEHAVIOR'],-0.7,2025-11-02 20:45
395,التموين ناقص منتجات كتير,"['STORE_AVAILABILITY', 'SYSTEM_DOWN']",0.8,2025-11-02 20:50
396,التموين ناقص منتجات كتير,"['STORE_AVAILABILITY', 'SYSTEM_DOWN']",0.86,2025-11-02 20:55
397,الموظف بيتعامل بطريقة وحشة,['STAFF_BEHAVIOR'],-0.12,2025-11-02 21:00
398,التموين ناقص منتجات كتير,"['STORE_AVAILABILITY', 'SYSTEM_DOWN']",-0.25,2025-11-02 21:05
399,الزيت ناقص في الجمعية,"['STORE_AVAILABILITY', 'SYSTEM_DOWN']",0.93,2025-11-02 21:10
400,العيش مش متوفر كويس,['BREAD_QUALITY'],-0.15,2025-11-02 21:15
401,العيش مش متوفر كويس,['BREAD_QUALITY'],0.05,2025-11-02 21:20
402,مفيش سكر في الجمعية,['STORE_AVAILABILITY'],0.53,2025-11-02 21:25
403,العيش غالي ومش بنفس الجودة,['BREAD_QUALITY'],-0.19,2025-11-02 21:30
404,العيش صغير ومش مكفي,['BREAD_QUALITY'],-0.45,2025-11-02 21:35
405,الاستقبال كان سيئ جدًا,['STAFF_BEHAVIOR'],0.54,2025-11-02 21:40
406,مش عارف أعمل تحديث للبطاقة,['SYSTEM_DOWN'],-0.2,2025-11-02 21:45
407,الفرع مش بيجيب السلع في ميعادها,['STORE_AVAILABILITY'],-0.71,2025-11-02 21:50
408,في موظف اتكلم بأسلوب مش كويس,['STAFF_BEHAVIOR'],-0.86,2025-11-02 21:55
409,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'STAFF_BEHAVIOR']",0.07,2025-11-02 22:00
410,الموظف بيتكلم بطريقة مش محترمة,"['STAFF_BEHAVIOR', 'CARD_ISSUE']",-0.7,2025-11-02 22:05
411,العيش مش متوفر كويس,"['BREAD_QUALITY', 'STORE_AVAILABILITY']",-0.43,2025-11-02 22:10
412,الفرع مش بيجيب السلع في ميعادها,['STORE_AVAILABILITY'],0.18,2025-11-02 22:15
413,العيش ناشف جدًا,['BREAD_QUALITY'],0.87,2025-11-02 22:20
414,الفرع قافل بدري,['STORE_AVAILABILITY'],-0.36,2025-11-02 22:25
415,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],-0.04,2025-11-02 22:30
416,البطاقة مش بتقرأ على الماكينة,['CARD_ISSUE'],0.02,2025-11-02 22:35
417,الموظف بيتعامل بطريقة وحشة,['STAFF_BEHAVIOR'],0.9,2025-11-02 22:40
418,السيستم مش شغال من الصبح,['SYSTEM_DOWN'],0.69,2025-11-02 22:45
419,مش عارف أعمل تحديث للبطاقة,['SYSTEM_DOWN'],-0.0,2025-11-02 22:50
420,العيش مش متوفر كويس,['BREAD_QUALITY'],0.36,2025-11-02 22:55
421,مفيش دقيق في الجمعية,['STORE_AVAILABILITY'],-0.42,2025-11-02 23:00
422,البطاقة مش شغالة,['CARD_ISSUE'],0.97,2025-11-02 23:05
423,الموظف بيتعامل بطريقة وحشة,"['STAFF_BEHAVIOR', 'STORE_AVAILABILITY']",0.74,2025-11-02 23:10
424,العيش مش متوفر كويس,['BREAD_QUALITY'],0.02,2025-11-02 23:15
425,الموظفة كانت بتتعامل بتعالي,['STAFF_BEHAVIOR'],-0.63,2025-11-02 23:20
426,البطاقة مش شغالة,['CARD_ISSUE'],0.87,2025-11-02 23:25
427,العيش صغير ومش مكفي,"['BREAD_QUALITY', 'STORE_AVAILABILITY']",-0.23,2025-11-02 23:30
428,العيش ناشف جدًا,['BREAD_QUALITY'],-0.6,2025-11-02 23:35
429,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],-0.65,2025-11-02 23:40
430,الموظف رفض يساعدني,"['STAFF_BEHAVIOR', 'BREAD_QUALITY']",0.45,2025-11-02 23:45
431,مفيش دقيق في الجمعية,['STORE_AVAILABILITY'],0.22,2025-11-02 23:50
432,الفرع قافل بدري,['STORE_AVAILABILITY'],0.89,2025-11-02 23:55
433,مفيش منتجات في المخزن,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",-0.2,2025-11-03 00:00
434,الموقع مش بيفتح,"['SYSTEM_DOWN', 'BREAD_QUALITY']",-0.12,2025-11-03 00:05
435,في موظف اتكلم بأسلوب مش كويس,"['STAFF_BEHAVIOR', 'STORE_AVAILABILITY']",0.22,2025-11-03 00:10
436,مفيش طماطم ولا بقوليات في التموين,['STORE_AVAILABILITY'],0.64,2025-11-03 00:15
437,مفيش دقيق في الجمعية,['STORE_AVAILABILITY'],-0.37,2025-11-03 00:20
438,العيش فيه طعم غريب,['BREAD_QUALITY'],0.55,2025-11-03 00:25
439,الموقع مش بيفتح,['SYSTEM_DOWN'],-0.81,2025-11-03 00:30
440,الموقع مش بيقبل البيانات,['SYSTEM_DOWN'],0.32,2025-11-03 00:35
441,الاستقبال كان سيئ جدًا,"['STAFF_BEHAVIOR', 'SYSTEM_DOWN']",-0.73,2025-11-03 00:40
442,في مشكلة في تحديث بيانات البطاقة,['CARD_ISSUE'],0.09,2025-11-03 00:45
443,البطاقة مش بتصرف,['CARD_ISSUE'],0.19,2025-11-03 00:50
444,السيستم مش شغال من الصبح,"['SYSTEM_DOWN', 'BREAD_QUALITY']",-0.1,2025-11-03 00:55
445,الموقع مش بيفتح,['SYSTEM_DOWN'],-0.21,2025-11-03 01:00
446,الناس في المكتب مش محترمين,"['STAFF_BEHAVIOR', 'BREAD_QUALITY']",0.92,2025-11-03 01:05
447,الموقع مش بيقبل البيانات,['SYSTEM_DOWN'],-0.89,2025-11-03 01:10
448,العيش مش مستوي كويس,['BREAD_QUALITY'],-0.32,2025-11-03 01:15
449,العيش مش متوفر كويس,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",-0.79,2025-11-03 01:20
450,الناس هناك مش بتسمع الشكاوى,['STAFF_BEHAVIOR'],-0.61,2025-11-03 01:25
451,الموظف قال البطاقة موقوفة بدون سبب,['CARD_ISSUE'],0.58,2025-11-03 01:30
452,العيش صغير ومش مكفي,['BREAD_QUALITY'],0.41,2025-11-03 01:35
453,الناس في المكتب مش محترمين,['STAFF_BEHAVIOR'],0.62,2025-11-03 01:40
454,مفيش سكر في الجمعية,['STORE_AVAILABILITY'],-0.9,2025-11-03 01:45
455,الفرع قافل بدري,"['STORE_AVAILABILITY', 'STAFF_BEHAVIOR']",-0.99,2025-11-03 01:50
456,العيش بيتكسر بسهولة,['BREAD_QUALITY'],0.65,2025-11-03 01:55
457,الموظف رفض يساعدني,"['STAFF_BEHAVIOR', 'SYSTEM_DOWN']",0.92,2025-11-03 02:00
458,السيستم بيهنج كل شوية,['SYSTEM_DOWN'],0.89,2025-11-03 02:05
459,الفرع مش بيجيب السلع في ميعادها,['STORE_AVAILABILITY'],0.95,2025-11-03 02:10
460,الخدمة واقفة بقالها يومين,"['SYSTEM_DOWN', 'STORE_AVAILABILITY']",0.14,2025-11-03 02:15
461,مش قادر أغير الرقم السري للبطاقة,"['CARD_ISSUE', 'STAFF_BEHAVIOR']",-0.57,2025-11-03 02:20
462,الموقع مش بيفتح,['SYSTEM_DOWN'],-0.18,2025-11-03 02:25
463,مفيش سكر في الجمعية,['STORE_AVAILABILITY'],0.05,2025-11-03 02:30
464,الموظف بيتكلم بطريقة مش محترمة,"['STAFF_BEHAVIOR', 'STORE_AVAILABILITY']",-0.92,2025-11-03 02:35
465,مفيش منتجات في المخزن,['STORE_AVAILABILITY'],-0.73,2025-11-03 02:40
466,مفيش دقيق في الجمعية,['STORE_AVAILABILITY'],0.02,2025-11-03 02:45
467,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],-0.07,2025-11-03 02:50
468,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],0.3,2025-11-03 02:55
469,السيستم مش شغال من الصبح,"['SYSTEM_DOWN', 'BREAD_QUALITY']",-0.46,2025-11-03 03:00
470,البطاقة محتاجة تفعيل ومش عارف أعمله,"['CARD_ISSUE', 'STORE_AVAILABILITY']",-0.51,2025-11-03 03:05
471,البطاقة مش بتقرأ على الماكينة,['CARD_ISSUE'],-0.84,2025-11-03 03:10
472,الموقع مش بيفتح,['SYSTEM_DOWN'],-0.25,2025-11-03 03:15
473,الموظف بيتكلم بطريقة مش محترمة,['STAFF_BEHAVIOR'],0.22,2025-11-03 03:20
474,العيش مش مستوي كويس,['BREAD_QUALITY'],-0.58,2025-11-03 03:25
475,مش عارف أعمل تحديث للبطاقة,['SYSTEM_DOWN'],0.85,2025-11-03 03:30
476,الموقع بطئ جدًا,['SYSTEM_DOWN'],-0.1,2025-11-03 03:35
477,في مشكلة في تحديث بيانات البطاقة,"['CARD_ISSUE', 'STORE_AVAILABILITY']",0.89,2025-11-03 03:40
478,العيش ريحته مش حلوة,['BREAD_QUALITY'],0.22,2025-11-03 03:45
479,العيش ريحته مش حلوة,['BREAD_QUALITY'],0.91,2025-11-03 03:50
480,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],0.18,2025-11-03 03:55
481,العيش ريحته مش حلوة,['BREAD_QUALITY'],0.02,2025-11-03 04:00
482,مفيش رز من امبارح,['STORE_AVAILABILITY'],-0.35,2025-11-03 04:05
483,الفرع مش بيجيب السلع في ميعادها,"['STORE_AVAILABILITY', 'STAFF_BEHAVIOR']",0.78,2025-11-03 04:10
484,الفرع مش بيجيب السلع في ميعادها,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",-0.34,2025-11-03 04:15
485,الموظفة كانت بتتعامل بتعالي,['STAFF_BEHAVIOR'],0.27,2025-11-03 04:20
486,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],0.24,2025-11-03 04:25
487,البطاقة ضاعت ومش عارف أعمل بدل فاقد,"['CARD_ISSUE', 'STORE_AVAILABILITY']",-0.27,2025-11-03 04:30
488,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],0.4,2025-11-03 04:35
489,الفرع قافل بدري,"['STORE_AVAILABILITY', 'CARD_ISSUE']",0.42,2025-11-03 04:40
490,الموظف بيتكلم بطريقة مش محترمة,['STAFF_BEHAVIOR'],0.41,2025-11-03 04:45
491,في مشكلة في تحديث بيانات البطاقة,"['CARD_ISSUE', 'BREAD_QUALITY']",-0.09,2025-11-03 04:50
492,العيش صغير ومش مكفي,"['BREAD_QUALITY', 'STORE_AVAILABILITY']",0.32,2025-11-03 04:55
493,الفرع قافل بدري,['STORE_AVAILABILITY'],0.05,2025-11-03 05:00
494,السيستم بيهنج كل شوية,['SYSTEM_DOWN'],-0.75,2025-11-03 05:05
495,الموظف بيتعامل بطريقة وحشة,['STAFF_BEHAVIOR'],-0.33,2025-11-03 05:10
496,العيش مش طازج خالص,['BREAD_QUALITY'],0.58,2025-11-03 05:15
497,البطاقة محتاجة تفعيل ومش عارف أعمله,['CARD_ISSUE'],0.16,2025-11-03 05:20
498,البطاقة مش بتصرف,['CARD_ISSUE'],0.55,2025-11-03 05:25
499,الموظف بيتعامل بطريقة وحشة,['STAFF_BEHAVIOR'],-0.07,2025-11-03 05:30
500,العيش مش مستوي كويس,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",-0.58,2025-11-03 05:35
501,البطاقة مش شغالة,['CARD_ISSUE'],0.91,2025-11-03 05:40
502,الفرع مش بيجيب السلع في ميعادها,"['STORE_AVAILABILITY', 'CARD_ISSUE']",0.23,2025-11-03 05:45
503,السيستم بيهنج كل شوية,"['SYSTEM_DOWN', 'CARD_ISSUE']",-0.47,2025-11-03 05:50
504,البطاقة محتاجة تفعيل ومش عارف أعمله,"['CARD_ISSUE', 'SYSTEM_DOWN']",0.24,2025-11-03 05:55
505,الناس هناك مش بتسمع الشكاوى,"['STAFF_BEHAVIOR', 'CARD_ISSUE']",-0.23,2025-11-03 06:00
