id,text,categories,sentiment,timestamp
754,العيش ناشف جدًا,['BREAD_QUALITY'],-0.99,2025-11-04 02:45
755,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],0.95,2025-11-04 02:50
756,مفيش سكر في الجمعية,['STORE_AVAILABILITY'],0.37,2025-11-04 02:55
757,الموظفين مش متعاونين,"['STAFF_BEHAVIOR', 'CARD_ISSUE']",0.27,2025-11-04 03:00
758,مفيش سكر في الجمعية,['STORE_AVAILABILITY'],0.76,2025-11-04 03:05
759,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",-0.67,2025-11-04 03:10
760,الموقع بطئ جدًا,"['SYSTEM_DOWN', 'BREAD_QUALITY']",0.72,2025-11-04 03:15
761,في موظف اتكلم بأسلوب مش كويس,"['STAFF_BEHAVIOR', 'CARD_ISSUE']",-0.27,2025-11-04 03:20
762,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],-0.31,2025-11-04 03:25
763,الاستقبال كان سيئ جدًا,['STAFF_BEHAVIOR'],0.63,2025-11-04 03:30
764,البطاقة ضاعت ومش عارف أعمل بدل فاقد,['CARD_ISSUE'],-0.2,2025-11-04 03:35
765,العيش مش متوفر كويس,['BREAD_QUALITY'],-0.44,2025-11-04 03:40
766,الموظف قال البطاقة موقوفة بدون سبب,['CARD_ISSUE'],0.23,2025-11-04 03:45
767,البطاقة مش بتقرأ على الماكينة,['CARD_ISSUE'],-0.97,2025-11-04 03:50
768,مفيش سكر في الجمعية,['STORE_AVAILABILITY'],-0.17,2025-11-04 03:55
769,البطاقة ضاعت ومش عارف أعمل بدل فاقد,"['CARD_ISSUE', 'STORE_AVAILABILITY']",-0.96,2025-11-04 04:00
770,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],0.47,2025-11-04 04:05
771,البطاقة مش شغالة,"['CARD_ISSUE', 'BREAD_QUALITY']",0.52,2025-11-04 04:10
772,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],-0.18,2025-11-04 04:15
773,الموظفة كانت بتتعامل بتعالي,"['STAFF_BEHAVIOR', 'BREAD_QUALITY']",0.13,2025-11-04 04:20
774,في مشكلة في تحديث بيانات البطاقة,"['CARD_ISSUE', 'BREAD_QUALITY']",0.14,2025-11-04 04:25
775,السيستم مش شغال من الصبح,"['SYSTEM_DOWN', 'STORE_AVAILABILITY']",-0.37,2025-11-04 04:30
776,مفيش رز من امبارح,['STORE_AVAILABILITY'],-0.48,2025-11-04 04:35
777,العيش مش مستوي كويس,"['BREAD_QUALITY', 'STORE_AVAILABILITY']",0.1,2025-11-04 04:40
778,مفيش منتجات في المخزن,"['STORE_AVAILABILITY', 'SYSTEM_DOWN']",-0.0,2025-11-04 04:45
779,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],-0.92,2025-11-04 04:50
780,العيش ناشف جدًا,['BREAD_QUALITY'],0.24,2025-11-04 04:55
781,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],0.92,2025-11-04 05:00
782,العيش غالي ومش بنفس الجودة,['BREAD_QUALITY'],0.01,2025-11-04 05:05
783,العيش مش مستوي كويس,['BREAD_QUALITY'],-0.53,2025-11-04 05:10
784,الموظفة كانت بتتعامل بتعالي,"['STAFF_BEHAVIOR', 'CARD_ISSUE']",0.56,2025-11-04 05:15
785,السيستم بيقفل لوحده,['SYSTEM_DOWN'],0.3,2025-11-04 05:20
786,البطاقة مش بتقرأ على الماكينة,['CARD_ISSUE'],0.81,2025-11-04 05:25
787,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",0.59,2025-11-04 05:30
788,الموظف بيتكلم بطريقة مش محترمة,['STAFF_BEHAVIOR'],-0.21,2025-11-04 05:35
789,الموظف قال البطاقة موقوفة بدون سبب,['CARD_ISSUE'],0.63,2025-11-04 05:40
790,العيش بيتكسر بسهولة,['BREAD_QUALITY'],-0.84,2025-11-04 05:45
791,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],-0.08,2025-11-04 05:50
792,الموقع مش بيقبل البيانات,['SYSTEM_DOWN'],0.74,2025-11-04 05:55
793,العيش ناشف جدًا,"['BREAD_QUALITY', 'STORE_AVAILABILITY']",-0.07,2025-11-04 06:00
794,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],-0.76,2025-11-04 06:05
795,الموظف قال البطاقة موقوفة بدون سبب,['CARD_ISSUE'],0.71,2025-11-04 06:10
796,العيش مش متوفر كويس,['BREAD_QUALITY'],0.44,2025-11-04 06:15
797,البطاقة مش شغالة,"['CARD_ISSUE', 'STAFF_BEHAVIOR']",-0.49,2025-11-04 06:20
798,العيش مش متوفر كويس,"['BREAD_QUALITY', 'STORE_AVAILABILITY']",-0.28,2025-11-04 06:25
799,في مشكلة في تحديث بيانات البطاقة,['CARD_ISSUE'],0.36,2025-11-04 06:30
800,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],-0.64,2025-11-04 06:35
801,الموقع مش بيقبل البيانات,['SYSTEM_DOWN'],0.13,2025-11-04 06:40
802,الموظفة كانت بتتعامل بتعالي,['STAFF_BEHAVIOR'],-0.74,2025-11-04 06:45
803,الموظف بيتكلم بطريقة مش محترمة,['STAFF_BEHAVIOR'],0.74,2025-11-04 06:50
804,الفرع مش بيجيب السلع في ميعادها,['STORE_AVAILABILITY'],-0.1,2025-11-04 06:55
805,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],-0.94,2025-11-04 07:00
806,الموظفة كانت بتتعامل بتعالي,['STAFF_BEHAVIOR'],0.78,2025-11-04 07:05
807,الموظفين مش متعاونين,"['STAFF_BEHAVIOR', 'BREAD_QUALITY']",-0.68,2025-11-04 07:10
808,العيش بيتكسر بسهولة,['BREAD_QUALITY'],0.92,2025-11-04 07:15
809,التطبيق مش بيكمل العملية,['SYSTEM_DOWN'],0.39,2025-11-04 07:20
810,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],-0.01,2025-11-04 07:25
811,البطاقة محتاجة تفعيل ومش عارف أعمله,['CARD_ISSUE'],-0.83,2025-11-04 07:30
812,الفرع مش بيجيب السلع في ميعادها,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",-0.42,2025-11-04 07:35
813,العيش ريحته مش حلوة,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",0.61,2025-11-04 07:40
814,السيستم بيقفل لوحده,['SYSTEM_DOWN'],0.9,2025-11-04 07:45
815,العيش غالي ومش بنفس الجودة,['BREAD_QUALITY'],0.72,2025-11-04 07:50
816,الفرع قافل بدري,['STORE_AVAILABILITY'],0.14,2025-11-04 07:55
817,الموظف بيتعامل بطريقة وحشة,['STAFF_BEHAVIOR'],-0.76,2025-11-04 08:00
818,البطاقة مش بتصرف,['CARD_ISSUE'],0.08,2025-11-04 08:05
819,الموقع مش بيفتح,['SYSTEM_DOWN'],0.95,2025-11-04 08:10
820,مفيش سكر في الجمعية,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",0.05,2025-11-04 08:15
821,الموقع مش بيقبل البيانات,"['SYSTEM_DOWN', 'STORE_AVAILABILITY']",-0.11,2025-11-04 08:20
822,في مشكلة في تحديث بيانات البطاقة,"['CARD_ISSUE', 'STAFF_BEHAVIOR']",0.76,2025-11-04 08:25
823,العيش غالي ومش بنفس الجودة,"['BREAD_QUALITY', 'STORE_AVAILABILITY']",-0.52,2025-11-04 08:30
824,الموقع مش بيقبل البيانات,['SYSTEM_DOWN'],0.33,2025-11-04 08:35
825,السيستم بيهنج كل شوية,"['SYSTEM_DOWN', 'CARD_ISSUE']",-0.24,2025-11-04 08:40
826,السيستم بيقفل لوحده,['SYSTEM_DOWN'],-0.31,2025-11-04 08:45
827,العيش غالي ومش بنفس الجودة,['BREAD_QUALITY'],-0.8,2025-11-04 08:50
828,البطاقة ضاعت ومش عارف أعمل بدل فاقد,['CARD_ISSUE'],0.65,2025-11-04 08:55
829,في مشكلة في تحديث بيانات البطاقة,['CARD_ISSUE'],0.2,2025-11-04 09:00
830,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],0.5,2025-11-04 09:05
831,الفرع قافل بدري,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",0.1,2025-11-04 09:10
832,العيش فيه طعم غريب,['BREAD_QUALITY'],0.98,2025-11-04 09:15
833,مفيش منتجات في المخزن,['STORE_AVAILABILITY'],-0.46,2025-11-04 09:20
834,الموقع بطئ جدًا,"['SYSTEM_DOWN', 'BREAD_QUALITY']",0.35,2025-11-04 09:25
835,العيش مش مستوي كويس,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",0.35,2025-11-04 09:30
836,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",-0.56,2025-11-04 09:35
837,السيستم مش شغال من الصبح,['SYSTEM_DOWN'],-0.53,2025-11-04 09:40
838,العيش غالي ومش بنفس الجودة,"['BREAD_QUALITY', 'STORE_AVAILABILITY']",0.92,2025-11-04 09:45
839,الناس في المكتب مش محترمين,"['STAFF_BEHAVIOR', 'STORE_AVAILABILITY']",0.16,2025-11-04 09:50
840,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],0.13,2025-11-04 09:55
841,الفرع مش بيجيب السلع في ميعادها,['STORE_AVAILABILITY'],-0.85,2025-11-04 10:00
842,مفيش طماطم ولا بقوليات في التموين,['STORE_AVAILABILITY'],-0.16,2025-11-04 10:05
843,الناس في المكتب مش محترمين,['STAFF_BEHAVIOR'],0.72,2025-11-04 10:10
844,العيش فيه طعم غريب,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",-0.81,2025-11-04 10:15
845,مفيش رز من امبارح,['STORE_AVAILABILITY'],-0.11,2025-11-04 10:20
846,البطاقة مش بتقرأ على الماكينة,['CARD_ISSUE'],0.37,2025-11-04 10:25
847,التطبيق مش بيكمل العملية,['SYSTEM_DOWN'],0.75,2025-11-04 10:30
848,البطاقة مش شغالة,"['CARD_ISSUE', 'BREAD_QUALITY']",0.11,2025-11-04 10:35
849,الموظف قال البطاقة موقوفة بدون سبب,"['CARD_ISSUE', 'STORE_AVAILABILITY']",0.57,2025-11-04 10:40
850,العيش مش مستوي كويس,['BREAD_QUALITY'],0.4,2025-11-04 10:45
851,العيش مش مستوي كويس,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",0.91,2025-11-04 10:50
852,الموقع مش بيفتح,['SYSTEM_DOWN'],-0.76,2025-11-04 10:55
853,العيش مش مستوي كويس,['BREAD_QUALITY'],0.31,2025-11-04 11:00
854,العيش صغير ومش مكفي,['BREAD_QUALITY'],0.62,2025-11-04 11:05
855,البطاقة مش بتصرف,"['CARD_ISSUE', 'STORE_AVAILABILITY']",0.56,2025-11-04 11:10
856,الناس في المكتب مش محترمين,"['STAFF_BEHAVIOR', 'SYSTEM_DOWN']",-0.46,2025-11-04 11:15
857,الموقع مش بيفتح,['SYSTEM_DOWN'],0.25,2025-11-04 11:20
858,التطبيق مش بيكمل العملية,"['SYSTEM_DOWN', 'CARD_ISSUE']",0.07,2025-11-04 11:25
859,التموين ناقص منتجات كتير,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",0.3,2025-11-04 11:30
860,الناس في المكتب مش محترمين,"['STAFF_BEHAVIOR', 'STORE_AVAILABILITY']",-0.81,2025-11-04 11:35
861,في مشكلة في تحديث بيانات البطاقة,"['CARD_ISSUE', 'STAFF_BEHAVIOR']",-0.91,2025-11-04 11:40
862,الموظف قال البطاقة موقوفة بدون سبب,"['CARD_ISSUE', 'STAFF_BEHAVIOR']",0.88,2025-11-04 11:45
863,مفيش طماطم ولا بقوليات في التموين,"['STORE_AVAILABILITY', 'SYSTEM_DOWN']",-0.92,2025-11-04 11:50
864,العيش غالي ومش بنفس الجودة,['BREAD_QUALITY'],0.76,2025-11-04 11:55
865,مفيش طماطم ولا بقوليات في التموين,['STORE_AVAILABILITY'],-0.65,2025-11-04 12:00
866,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],-0.99,2025-11-04 12:05
867,البطاقة مش شغالة,['CARD_ISSUE'],0.32,2025-11-04 12:10
868,السيستم مش شغال من الصبح,['SYSTEM_DOWN'],-0.21,2025-11-04 12:15
869,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],-0.01,2025-11-04 12:20
870,مش عارف أعمل تحديث للبطاقة,['SYSTEM_DOWN'],0.09,2025-11-04 12:25
871,العيش مش طازج خالص,['BREAD_QUALITY'],-0.99,2025-11-04 12:30
872,الموظفين مش متعاونين,"['STAFF_BEHAVIOR', 'SYSTEM_DOWN']",-0.08,2025-11-04 12:35
873,الناس في المكتب مش محترمين,['STAFF_BEHAVIOR'],0.08,2025-11-04 12:40
874,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],0.46,2025-11-04 12:45
875,السيستم مش شغال من الصبح,['SYSTEM_DOWN'],-0.65,2025-11-04 12:50
876,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'CARD_ISSUE']",-0.05,2025-11-04 12:55
877,مفيش منتجات في المخزن,['STORE_AVAILABILITY'],-0.42,2025-11-04 13:00
878,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'SYSTEM_DOWN']",-0.55,2025-11-04 13:05
879,السيستم بيهنج كل شوية,['SYSTEM_DOWN'],0.51,2025-11-04 13:10
880,مش عارف أعمل تحديث للبطاقة,['SYSTEM_DOWN'],0.01,2025-11-04 13:15
881,الخدمة واقفة بقالها يومين,['SYSTEM_DOWN'],-0.77,2025-11-04 13:20
882,الفرع مش بيجيب السلع في ميعادها,['STORE_AVAILABILITY'],-0.04,2025-11-04 13:25
883,الموظف قال البطاقة موقوفة بدون سبب,['CARD_ISSUE'],-0.34,2025-11-04 13:30
884,مش عارف أعمل تحديث للبطاقة,['SYSTEM_DOWN'],0.92,2025-11-04 13:35
885,مش قادر أغير الرقم السري للبطاقة,['CARD_ISSUE'],-0.37,2025-11-04 13:40
886,في موظف اتكلم بأسلوب مش كويس,"['STAFF_BEHAVIOR', 'SYSTEM_DOWN']",-0.24,2025-11-04 13:45
887,السيستم مش شغال من الصبح,['SYSTEM_DOWN'],0.15,2025-11-04 13:50
888,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",0.36,2025-11-04 13:55
889,الموظف بيتكلم بطريقة مش محترمة,"['STAFF_BEHAVIOR', 'STORE_AVAILABILITY']",0.98,2025-11-04 14:00
890,الموقع مش بيقبل البيانات,['SYSTEM_DOWN'],-0.56,2025-11-04 14:05
891,الموظفة كانت بتتعامل بتعالي,['STAFF_BEHAVIOR'],0.85,2025-11-04 14:10
892,البطاقة محتاجة تفعيل ومش عارف أعمله,['CARD_ISSUE'],-0.02,2025-11-04 14:15
893,البطاقة مش بتصرف,['CARD_ISSUE'],0.29,2025-11-04 14:20
894,مش عارف أعمل تحديث للبطاقة,['SYSTEM_DOWN'],0.2,2025-11-04 14:25
895,التموين ناقص منتجات كتير,"['STORE_AVAILABILITY', 'CARD_ISSUE']",-0.26,2025-11-04 14:30
896,العيش مش مستوي كويس,"['BREAD_QUALITY', 'CARD_ISSUE']",-0.22,2025-11-04 14:35
897,مش عارف أعمل تحديث للبطاقة,"['SYSTEM_DOWN', 'CARD_ISSUE']",0.64,2025-11-04 14:40
898,البطاقة مش بتقرأ على الماكينة,['CARD_ISSUE'],-0.46,2025-11-04 14:45
899,الخدمة واقفة بقالها يومين,"['SYSTEM_DOWN', 'STAFF_BEHAVIOR']",0.3,2025-11-04 14:50
900,مش عارف أعمل تحديث للبطاقة,"['SYSTEM_DOWN', 'STAFF_BEHAVIOR']",0.38,2025-11-04 14:55
901,الموظف رفض يساعدني,"['STAFF_BEHAVIOR', 'BREAD_QUALITY']",0.85,2025-11-04 15:00
902,مفيش طماطم ولا بقوليات في التموين,"['STORE_AVAILABILITY', 'CARD_ISSUE']",0.1,2025-11-04 15:05
903,الفرع مش بيجيب السلع في ميعادها,['STORE_AVAILABILITY'],-0.35,2025-11-04 15:10
904,الموظف بيتكلم بطريقة مش محترمة,"['STAFF_BEHAVIOR', 'BREAD_QUALITY']",-0.09,2025-11-04 15:15
905,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],0.94,2025-11-04 15:20
906,العيش ناشف جدًا,"['BREAD_QUALITY', 'CARD_ISSUE']",0.98,2025-11-04 15:25
907,السيستم مش شغال من الصبح,"['SYSTEM_DOWN', 'STORE_AVAILABILITY']",-0.41,2025-11-04 15:30
908,العيش مش طازج خالص,['BREAD_QUALITY'],0.25,2025-11-04 15:35
909,الموظفين مش متعاونين,"['STAFF_BEHAVIOR', 'CARD_ISSUE']",-0.6,2025-11-04 15:40
910,الاستقبال كان سيئ جدًا,['STAFF_BEHAVIOR'],-0.86,2025-11-04 15:45
911,الناس هناك مش بتسمع الشكاوى,['STAFF_BEHAVIOR'],-0.12,2025-11-04 15:50
912,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],-0.98,2025-11-04 15:55
913,الفرع قافل بدري,"['STORE_AVAILABILITY', 'STAFF_BEHAVIOR']",-0.73,2025-11-04 16:00
914,العيش بيتكسر بسهولة,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",-0.13,2025-11-04 16:05
915,الموظف بيتكلم بطريقة مش محترمة,"['STAFF_BEHAVIOR', 'CARD_ISSUE']",0.88,2025-11-04 16:10
916,مش قادر أغير الرقم السري للبطاقة,"['CARD_ISSUE', 'BREAD_QUALITY']",-0.21,2025-11-04 16:15
917,مفيش رز من امبارح,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",-0.88,2025-11-04 16:20
918,مفيش دقيق في الجمعية,['STORE_AVAILABILITY'],-0.23,2025-11-04 16:25
919,الناس في المكتب مش محترمين,['STAFF_BEHAVIOR'],-0.3,2025-11-04 16:30
920,العيش غالي ومش بنفس الجودة,['BREAD_QUALITY'],0.37,2025-11-04 16:35
921,الموظف رفض يساعدني,"['STAFF_BEHAVIOR', 'STORE_AVAILABILITY']",-0.8,2025-11-04 16:40
922,مفيش دقيق في الجمعية,['STORE_AVAILABILITY'],0.87,2025-11-04 16:45
923,الناس في المكتب مش محترمين,['STAFF_BEHAVIOR'],0.7,2025-11-04 16:50
924,العيش ريحته مش حلوة,['BREAD_QUALITY'],-0.88,2025-11-04 16:55
925,العيش ريحته مش حلوة,['BREAD_QUALITY'],-0.38,2025-11-04 17:00
926,مش قادر أغير الرقم السري للبطاقة,"['CARD_ISSUE', 'STAFF_BEHAVIOR']",0.06,2025-11-04 17:05
927,السيستم مش شغال من الصبح,['SYSTEM_DOWN'],0.25,2025-11-04 17:10
928,البطاقة مش شغالة,"['CARD_ISSUE', 'SYSTEM_DOWN']",0.4,2025-11-04 17:15
929,الناس هناك مش بتسمع الشكاوى,['STAFF_BEHAVIOR'],0.77,2025-11-04 17:20
930,الموقع مش بيفتح,['SYSTEM_DOWN'],0.26,2025-11-04 17:25
931,البطاقة ضاعت ومش عارف أعمل بدل فاقد,['CARD_ISSUE'],-0.49,2025-11-04 17:30
932,الموظف بيتعامل بطريقة وحشة,['STAFF_BEHAVIOR'],-0.23,2025-11-04 17:35
933,البطاقة ضاعت ومش عارف أعمل بدل فاقد,['CARD_ISSUE'],0.56,2025-11-04 17:40
934,في مشكلة في تحديث بيانات البطاقة,['CARD_ISSUE'],-0.77,2025-11-04 17:45
935,الموظف رفض يساعدني,['STAFF_BEHAVIOR'],0.88,2025-11-04 17:50
936,البطاقة محتاجة تفعيل ومش عارف أعمله,['CARD_ISSUE'],-0.03,2025-11-04 17:55
937,الفرع مش بيجيب السلع في ميعادها,['STORE_AVAILABILITY'],-0.5,2025-11-04 18:00
938,الموقع بطئ جدًا,['SYSTEM_DOWN'],0.57,2025-11-04 18:05
939,مش قادر أغير الرقم السري للبطاقة,"['CARD_ISSUE', 'STORE_AVAILABILITY']",0.79,2025-11-04 18:10
940,الناس في المكتب مش محترمين,['STAFF_BEHAVIOR'],0.43,2025-11-04 18:15
941,في موظف اتكلم بأسلوب مش كويس,"['STAFF_BEHAVIOR', 'STORE_AVAILABILITY']",-0.99,2025-11-04 18:20
942,مفيش دقيق في الجمعية,['STORE_AVAILABILITY'],0.96,2025-11-04 18:25
943,العيش مش طازج خالص,['BREAD_QUALITY'],-0.78,2025-11-04 18:30
944,العيش مش مستوي كويس,"['BREAD_QUALITY', 'CARD_ISSUE']",0.14,2025-11-04 18:35
945,مفيش منتجات في المخزن,['STORE_AVAILABILITY'],0.91,2025-11-04 18:40
946,مفيش منتجات في المخزن,['STORE_AVAILABILITY'],0.24,2025-11-04 18:45
947,البطاقة مش شغالة,['CARD_ISSUE'],0.12,2025-11-04 18:50
948,البطاقة ضاعت ومش عارف أعمل بدل فاقد,['CARD_ISSUE'],0.84,2025-11-04 18:55
949,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],0.27,2025-11-04 19:00
950,مفيش رز من امبارح,['STORE_AVAILABILITY'],0.49,2025-11-04 19:05
951,السيستم مش شغال من الصبح,"['SYSTEM_DOWN', 'STORE_AVAILABILITY']",0.81,2025-11-04 19:10
952,السيستم مش شغال من الصبح,['SYSTEM_DOWN'],0.76,2025-11-04 19:15
953,الموقع بطئ جدًا,['SYSTEM_DOWN'],0.43,2025-11-04 19:20
954,الناس في المكتب مش محترمين,"['STAFF_BEHAVIOR', 'STORE_AVAILABILITY']",-0.43,2025-11-04 19:25
955,الاستقبال كان سيئ جدًا,['STAFF_BEHAVIOR'],-0.32,2025-11-04 19:30
956,مفيش دقيق في الجمعية,['STORE_AVAILABILITY'],-0.09,2025-11-04 19:35
957,التطبيق مش بيكمل العملية,['SYSTEM_DOWN'],0.17,2025-11-04 19:40
958,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],0.03,2025-11-04 19:45
959,الموظفة كانت بتتعامل بتعالي,"['STAFF_BEHAVIOR', 'CARD_ISSUE']",0.77,2025-11-04 19:50
960,الفرع قافل بدري,"['STORE_AVAILABILITY', 'BREAD_QUALITY']",0.7,2025-11-04 19:55
961,البطاقة بتطلع خطأ في الماكينة,"['CARD_ISSUE', 'BREAD_QUALITY']",-0.87,2025-11-04 20:00
962,البطاقة ضاعت ومش عارف أعمل بدل فاقد,['CARD_ISSUE'],-0.01,2025-11-04 20:05
963,العيش مش مستوي كويس,"['BREAD_QUALITY', 'STAFF_BEHAVIOR']",-0.99,2025-11-04 20:10
964,البطاقة محتاجة تفعيل ومش عارف أعمله,['CARD_ISSUE'],-0.01,2025-11-04 20:15
965,السيستم بيهنج كل شوية,['SYSTEM_DOWN'],0.36,2025-11-04 20:20
966,العيش بيتكسر بسهولة,['BREAD_QUALITY'],-0.71,2025-11-04 20:25
967,السيستم بيقفل لوحده,"['SYSTEM_DOWN', 'BREAD_QUALITY']",-0.17,2025-11-04 20:30
968,الخدمة واقفة بقالها يومين,"['SYSTEM_DOWN', 'STAFF_BEHAVIOR']",0.89,2025-11-04 20:35
969,الفرع قافل بدري,"['STORE_AVAILABILITY', 'SYSTEM_DOWN']",0.72,2025-11-04 20:40
970,العيش ريحته مش حلوة,['BREAD_QUALITY'],0.41,2025-11-04 20:45
971,السيستم بيقفل لوحده,['SYSTEM_DOWN'],0.62,2025-11-04 20:50
972,مفيش طماطم ولا بقوليات في التموين,['STORE_AVAILABILITY'],0.06,2025-11-04 20:55
973,العيش ناشف جدًا,"['BREAD_QUALITY', 'CARD_ISSUE']",-0.61,2025-11-04 21:00
974,الموظف بيتعامل بطريقة وحشة,['STAFF_BEHAVIOR'],0.7,2025-11-04 21:05
975,السيستم بيقفل لوحده,"['SYSTEM_DOWN', 'STORE_AVAILABILITY']",0.84,2025-11-04 21:10
976,العيش مش متوفر كويس,['BREAD_QUALITY'],-0.6,2025-11-04 21:15
977,الموظفين مش متعاونين,['STAFF_BEHAVIOR'],-0.74,2025-11-04 21:20
978,السيستم بيهنج كل شوية,['SYSTEM_DOWN'],0.48,2025-11-04 21:25
979,في موظف اتكلم بأسلوب مش كويس,['STAFF_BEHAVIOR'],-0.38,2025-11-04 21:30
980,الموظف قال البطاقة موقوفة بدون سبب,['CARD_ISSUE'],-0.26,2025-11-04 21:35
981,مفيش منتجات في المخزن,['STORE_AVAILABILITY'],-0.52,2025-11-04 21:40
982,الموظف رفض يساعدني,['STAFF_BEHAVIOR'],-0.7,2025-11-04 21:45
983,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],-0.21,2025-11-04 21:50
984,مفيش سكر في الجمعية,['STORE_AVAILABILITY'],0.19,2025-11-04 21:55
985,في مشكلة في تحديث بيانات البطاقة,['CARD_ISSUE'],0.07,2025-11-04 22:00
986,الزيت ناقص في الجمعية,['STORE_AVAILABILITY'],-0.16,2025-11-04 22:05
987,العيش ناشف جدًا,['BREAD_QUALITY'],0.8,2025-11-04 22:10
988,العيش ناشف جدًا,"['BREAD_QUALITY', 'STORE_AVAILABILITY']",0.4,2025-11-04 22:15
989,التموين ناقص منتجات كتير,['STORE_AVAILABILITY'],-0.18,2025-11-04 22:20
990,البطاقة محتاجة تفعيل ومش عارف أعمله,"['CARD_ISSUE', 'SYSTEM_DOWN']",-0.33,2025-11-04 22:25
991,مش عارف أعمل تحديث للبطاقة,['SYSTEM_DOWN'],-0.44,2025-11-04 22:30
992,البطاقة محتاجة تفعيل ومش عارف أعمله,"['CARD_ISSUE', 'SYSTEM_DOWN']",-0.75,2025-11-04 22:35
993,مفيش طماطم ولا بقوليات في التموين,['STORE_AVAILABILITY'],-0.24,2025-11-04 22:40
994,الموظف بيتعامل بطريقة وحشة,['STAFF_BEHAVIOR'],-0.11,2025-11-04 22:45
995,الزيت ناقص في الجمعية,"['STORE_AVAILABILITY', 'STAFF_BEHAVIOR']",-0.64,2025-11-04 22:50
996,الموظف رفض يساعدني,['STAFF_BEHAVIOR'],-0.45,2025-11-04 22:55
997,العيش غالي ومش بنفس الجودة,['BREAD_QUALITY'],-0.62,2025-11-04 23:00
998,البطاقة مش شغالة,['CARD_ISSUE'],0.24,2025-11-04 23:05
999,مفيش منتجات في المخزن,['STORE_AVAILABILITY'],-0.22,2025-11-04 23:10
1000,السيستم بيهنج كل شوية,['SYSTEM_DOWN'],-0.36,2025-11-04 23:15
